date,code,open,high,low,close,preclose,volume,amount,adjustflag,turn,tradestatus,pctChg,isST
2019-09-02,sh.601899,3.65,3.66,3.59,3.62,3.66,181443744,655668099.0,3,1.0752,1,-1.0929,0
2019-09-03,sh.601899,3.61,3.62,3.55,3.57,3.62,172952508,618596630.0,3,1.0249,1,-1.3812,0
2019-09-04,sh.601899,3.6,3.61,3.57,3.59,3.57,184818636,664404085.0,3,1.0952,1,0.5602,0
2019-09-05,sh.601899,3.6,3.65,3.59,3.63,3.59,199660011,723946918.0,3,1.1831,1,1.1142,0
2019-09-06,sh.601899,3.58,3.58,3.53,3.54,3.63,222410678,790645556.0,3,1.3179,1,-2.4793,0
2019-09-09,sh.601899,3.54,3.55,3.51,3.55,3.54,155197013,547940013.0,3,0.9196,1,0.2825,0
2019-09-10,sh.601899,3.52,3.55,3.51,3.54,3.55,124017965,437623735.0,3,0.7349,1,-0.2817,0
2019-09-11,sh.601899,3.53,3.58,3.52,3.56,3.54,155344511,550764358.0,3,0.9205,1,0.565,0
2019-09-12,sh.601899,3.54,3.55,3.53,3.55,3.56,93111669,329497768.0,3,0.5517,1,-0.2809,0
2019-09-16,sh.601899,3.56,3.58,3.54,3.58,3.55,119140628,424518749.0,3,0.706,1,0.8451,0
2019-09-17,sh.601899,3.56,3.56,3.48,3.49,3.58,119951230,421274280.0,3,0.7108,1,-2.514,0
2019-09-18,sh.601899,3.49,3.51,3.48,3.48,3.49,74665247,260507515.0,3,0.4424,1,-0.2865,0
2019-09-19,sh.601899,3.47,3.47,3.43,3.47,3.48,87685864,302676394.0,3,0.5196,1,-0.2874,0
2019-09-20,sh.601899,3.46,3.5,3.46,3.5,3.47,85767787,298989340.0,3,0.5082,1,0.8646,0
2019-09-23,sh.601899,3.5,3.51,3.45,3.45,3.5,70250594,244167787.0,3,0.4163,1,-1.4286,0
2019-09-24,sh.601899,3.46,3.47,3.43,3.44,3.45,90421323,311447936.0,3,0.5358,1,-0.2899,0
2019-09-25,sh.601899,3.46,3.46,3.4,3.41,3.44,80683010,275765270.0,3,0.4781,1,-0.8721,0
2019-09-26,sh.601899,3.38,3.39,3.28,3.31,3.41,152296672,505757088.0,3,0.9025,1,-2.9326,0
2019-09-27,sh.601899,3.3,3.31,3.28,3.29,3.31,78820942,259443496.0,3,0.4671,1,-0.6042,0
2019-09-30,sh.601899,3.29,3.3,3.26,3.27,3.29,57650269,188917350.0,3,0.3416,1,-0.6079,0
2019-10-08,sh.601899,3.27,3.3,3.25,3.26,3.27,56785613,185964836.0,3,0.3365,1,-0.3058,0
2019-10-09,sh.601899,3.27,3.34,3.27,3.32,3.26,74633694,247151727.0,3,0.4423,1,1.8405,0
2019-10-10,sh.601899,3.32,3.34,3.3,3.33,3.32,59814655,198644499.0,3,0.3544,1,0.3012,0
2019-10-11,sh.601899,3.32,3.34,3.3,3.34,3.33,48805114,161989702.0,3,0.2892,1,0.3003,0
2019-10-14,sh.601899,3.32,3.35,3.31,3.33,3.34,108556823,361196939.0,3,0.6433,1,-0.2994,0
2019-10-15,sh.601899,3.33,3.34,3.3,3.3,3.33,53369662,176899821.0,3,0.3163,1,-0.9009,0
2019-10-16,sh.601899,3.31,3.31,3.28,3.28,3.3,43326972,142885892.0,3,0.2567,1,-0.6061,0
2019-10-17,sh.601899,3.29,3.29,3.26,3.27,3.28,62259627,203746749.0,3,0.3689,1,-0.3049,0
2019-10-18,sh.601899,3.27,3.28,3.21,3.21,3.27,74581850,241910160.0,3,0.4419,1,-1.8349,0
2019-10-21,sh.601899,3.21,3.23,3.16,3.22,3.21,68742172,219256255.0,3,0.4073,1,0.3115,0
2019-10-22,sh.601899,3.2,3.21,3.19,3.21,3.22,48405094,154874183.0,3,0.2868,1,-0.3106,0
2019-10-23,sh.601899,3.2,3.25,3.2,3.24,3.21,69112601,223124358.0,3,0.4095,1,0.9346,0
2019-10-24,sh.601899,3.24,3.24,3.19,3.21,3.24,49556042,159094997.0,3,0.2937,1,-0.9259,0
2019-10-25,sh.601899,3.22,3.24,3.2,3.24,3.21,51727067,166483875.0,3,0.3065,1,0.9346,0
2019-10-28,sh.601899,3.23,3.36,3.22,3.36,3.24,179880301,594036904.0,3,1.0659,1,3.7037,0
2019-10-29,sh.601899,3.33,3.35,3.31,3.31,3.36,70227470,233833283.0,3,0.4161,1,-1.4881,0
2019-10-30,sh.601899,3.31,3.36,3.3,3.35,3.31,124647773,415689023.0,3,0.7386,1,1.2085,0
2019-10-31,sh.601899,3.36,3.39,3.33,3.38,3.35,108485100,364380428.0,3,0.6428,1,0.8955,0
2019-11-01,sh.601899,3.4,3.43,3.35,3.37,3.38,140977812,477409469.0,3,0.8354,1,-0.2959,0
2019-11-04,sh.601899,3.37,3.49,3.36,3.47,3.37,201467036,694381282.0,3,1.1938,1,2.9674,0
2019-11-05,sh.601899,3.47,3.5,3.44,3.47,3.47,105677308,366458650.0,3,0.6262,1,0.0,0
2019-11-06,sh.601899,3.44,3.63,3.44,3.59,3.47,304066848,1084341781.0,3,1.8018,1,3.4582,0
2019-11-07,sh.601899,3.58,3.61,3.53,3.59,3.59,126546850,452763577.0,3,0.7499,1,0.0,0
2019-11-08,sh.601899,3.57,3.61,3.54,3.59,3.59,132126617,472742107.0,3,0.7829,1,0.0,0
2019-11-11,sh.601899,3.56,3.57,3.48,3.5,3.59,160408254,562936815.0,3,0.9505,1,-2.507,0
2019-11-12,sh.601899,3.49,3.5,3.41,3.44,3.5,113034113,389494847.0,3,0.6698,1,-1.7143,0
2019-11-13,sh.601899,3.51,3.62,3.47,3.49,3.44,218683387,769966877.0,3,1.2958,1,1.4535,0
2019-11-14,sh.601899,3.49,3.5,3.42,3.44,3.49,159394784,549665936.0,3,0.9445,1,-1.4327,0
2019-11-15,sh.601899,3.44,3.44,3.44,3.44,3.44,0,0.0,3,,0,0.0,0
2019-11-18,sh.601899,3.44,3.44,3.44,3.44,3.44,0,0.0,3,,0,0.0,0
2019-11-19,sh.601899,3.44,3.44,3.44,3.44,3.44,0,0.0,3,,0,0.0,0
2019-11-20,sh.601899,3.44,3.44,3.44,3.44,3.44,0,0.0,3,,0,0.0,0
2019-11-21,sh.601899,3.46,3.55,3.46,3.53,3.44,208016211,728901282.0,3,1.2326,1,2.6163,0
2019-11-22,sh.601899,3.52,3.64,3.5,3.62,3.53,202963641,727914211.0,3,1.2027,1,2.5496,0
2019-11-25,sh.601899,3.67,3.8,3.63,3.77,3.62,298447504,1111055352.0,3,1.7685,1,4.1436,0
2019-11-26,sh.601899,3.74,3.77,3.69,3.77,3.77,149457075,556600985.0,3,0.7775,1,0.0,0
2019-11-27,sh.601899,3.75,3.75,3.63,3.68,3.77,127916678,471747132.0,3,0.6655,1,-2.3873,0
2019-11-28,sh.601899,3.66,3.71,3.63,3.64,3.68,80012924,293512373.0,3,0.4163,1,-1.087,0
2019-11-29,sh.601899,3.54,3.6,3.49,3.56,3.64,255794315,908602840.0,3,1.3308,1,-2.1978,0
2019-12-02,sh.601899,3.6,3.78,3.58,3.7,3.56,281817648,1047378755.0,3,1.4661,1,3.9326,0
2019-12-03,sh.601899,3.77,3.8,3.71,3.73,3.7,166242030,623537933.0,3,0.8649,1,0.8108,0
2019-12-04,sh.601899,3.77,3.8,3.73,3.77,3.73,207460504,782589734.0,3,1.0793,1,1.0724,0
2019-12-05,sh.601899,3.76,3.77,3.67,3.7,3.77,157013478,582175224.0,3,0.8169,1,-1.8568,0
2019-12-06,sh.601899,3.69,3.72,3.65,3.68,3.7,109172021,401696745.0,3,0.568,1,-0.5405,0
2019-12-09,sh.601899,3.66,3.85,3.66,3.85,3.68,304464624,1154219269.0,3,1.584,1,4.6196,0
2019-12-10,sh.601899,3.85,4.0,3.83,3.96,3.85,362710976,1435690091.0,3,1.887,1,2.8571,0
2019-12-11,sh.601899,3.96,4.02,3.93,3.95,3.96,159072047,630518218.0,3,0.8276,1,-0.2525,0
2019-12-12,sh.601899,4.02,4.05,3.93,3.93,3.95,138460815,550252445.0,3,0.7203,1,-0.5063,0
2019-12-13,sh.601899,3.95,3.99,3.91,3.96,3.93,125701226,495294901.0,3,0.654,1,0.7634,0
2019-12-16,sh.601899,3.96,3.97,3.87,3.95,3.96,165928676,649806268.0,3,0.8632,1,-0.2525,0
2019-12-17,sh.601899,3.96,4.03,3.93,3.99,3.95,209732926,834670360.0,3,1.0911,1,1.0127,0
2019-12-18,sh.601899,3.98,3.99,3.95,3.97,3.99,130068260,516003370.0,3,0.6767,1,-0.5013,0
2019-12-19,sh.601899,3.96,4.13,3.94,4.1,3.97,310569072,1261566070.0,3,1.6157,1,3.2746,0
2019-12-20,sh.601899,4.1,4.11,3.99,4.02,4.1,206432567,832142083.0,3,1.074,1,-1.9512,0
2019-12-23,sh.601899,3.99,4.04,3.96,3.97,4.02,116477193,465728636.0,3,0.606,1,-1.2438,0
2019-12-24,sh.601899,3.98,4.14,3.93,4.12,3.97,210025202,853742897.0,3,1.0926,1,3.7783,0
2019-12-25,sh.601899,4.15,4.2,4.09,4.14,4.12,169416725,701708414.0,3,0.8814,1,0.4854,0
2019-12-26,sh.601899,4.12,4.24,4.1,4.19,4.14,188737081,789315920.0,3,0.9819,1,1.2077,0
2019-12-27,sh.601899,4.19,4.61,4.19,4.46,4.19,476812688,2114576087.0,3,2.4806,1,6.4439,0
2019-12-30,sh.601899,4.48,4.6,4.37,4.49,4.46,293426672,1312175630.0,3,1.5265,1,0.6726,0
2019-12-31,sh.601899,4.53,4.64,4.45,4.59,4.49,292216496,1330267050.0,3,1.5202,1,2.2272,0
2020-01-02,sh.601899,4.62,4.85,4.6,4.75,4.59,350856768,1667226632.0,3,1.8253,1,3.4858,0
2020-01-03,sh.601899,4.78,4.9,4.71,4.8,4.75,274099872,1319798516.0,3,1.426,1,1.0526,0
2020-01-06,sh.601899,4.94,5.02,4.65,4.86,4.8,577602336,2780549169.0,3,3.0049,1,1.25,0
2020-01-07,sh.601899,4.73,4.73,4.62,4.67,4.86,402402480,1877777118.0,3,2.0935,1,-3.9095,0
2020-01-08,sh.601899,4.79,4.83,4.61,4.7,4.67,440337776,2072072563.0,3,2.2908,1,0.6424,0
2020-01-09,sh.601899,4.53,4.62,4.48,4.51,4.7,387550880,1758105776.0,3,2.0162,1,-4.0425,0
2020-01-10,sh.601899,4.5,4.55,4.46,4.54,4.51,235712336,1063149765.0,3,1.2263,1,0.6652,0
2020-01-13,sh.601899,4.55,4.64,4.52,4.63,4.54,203908618,936407153.0,3,1.0608,1,1.9824,0
2020-01-14,sh.601899,4.63,4.88,4.62,4.74,4.63,321751152,1532893173.0,3,1.6739,1,2.3758,0
2020-01-15,sh.601899,4.73,4.74,4.57,4.6,4.74,189435385,879009858.0,3,0.9855,1,-2.9536,0
2020-01-16,sh.601899,4.6,4.62,4.49,4.52,4.6,168868136,765643798.0,3,0.8785,1,-1.7391,0
2020-01-17,sh.601899,4.52,4.66,4.49,4.62,4.52,179916087,823719405.0,3,0.936,1,2.2124,0
2020-01-20,sh.601899,4.6,4.61,4.48,4.54,4.62,185356720,837995411.0,3,0.9643,1,-1.7316,0
2020-01-21,sh.601899,4.52,4.52,4.36,4.36,4.54,255850302,1131010501.0,3,1.331,1,-3.9648,0
2020-01-22,sh.601899,4.33,4.47,4.21,4.43,4.36,192937829,841726380.0,3,1.0037,1,1.6055,0
2020-01-23,sh.601899,4.31,4.53,4.22,4.29,4.43,295411008,1286037893.0,3,1.5369,1,-3.1603,0
2020-02-03,sh.601899,3.86,4.05,3.86,3.86,4.29,449831808,1751335325.0,3,2.3402,1,-10.0233,0
2020-02-04,sh.601899,3.86,4.03,3.86,3.98,3.86,278159584,1101626239.0,3,1.4471,1,3.1088,0
2020-02-05,sh.601899,3.96,4.12,3.93,4.03,3.98,302199280,1217004269.0,3,1.5722,1,1.2563,0
2020-02-06,sh.601899,4.07,4.18,4.0,4.13,4.03,302518832,1235523049.0,3,1.5738,1,2.4814,0
2020-02-07,sh.601899,4.09,4.18,4.03,4.1,4.13,234159108,958238599.0,3,1.2182,1,-0.7264,0
2020-02-10,sh.601899,4.06,4.23,4.01,4.2,4.1,292442848,1210140318.0,3,1.5214,1,2.439,0
2020-02-11,sh.601899,4.18,4.38,4.16,4.24,4.2,262161138,1120219409.0,3,1.3639,1,0.9524,0
2020-02-12,sh.601899,4.23,4.32,4.22,4.3,4.24,169084056,724574715.0,3,0.8796,1,1.4151,0
2020-02-13,sh.601899,4.3,4.35,4.26,4.32,4.3,178212554,768082420.0,3,0.9271,1,0.4651,0
2020-02-14,sh.601899,4.33,4.59,4.28,4.54,4.32,336806368,1510655409.0,3,1.7522,1,5.0926,0
2020-02-17,sh.601899,4.55,4.63,4.48,4.61,4.54,247418859,1129242130.0,3,1.2872,1,1.5419,0
2020-02-18,sh.601899,4.64,4.64,4.55,4.57,4.61,199042510,911733417.0,3,1.0355,1,-0.8677,0
2020-02-19,sh.601899,4.64,4.67,4.53,4.59,4.57,255613779,1177137327.0,3,1.3298,1,0.4376,0
2020-02-20,sh.601899,4.57,4.6,4.5,4.59,4.59,216979060,987786543.0,3,1.1288,1,0.0,0
2020-02-21,sh.601899,4.63,4.77,4.58,4.7,4.59,368369248,1725826075.0,3,1.9164,1,2.3965,0
2020-02-24,sh.601899,4.83,4.86,4.66,4.72,4.7,364972688,1731035706.0,3,1.8987,1,0.4255,0
2020-02-25,sh.601899,4.57,4.69,4.53,4.57,4.72,346098272,1585828516.0,3,1.8006,1,-3.178,0
2020-02-26,sh.601899,4.5,4.5,4.35,4.36,4.57,351814208,1551328882.0,3,1.8303,1,-4.5952,0
2020-02-27,sh.601899,4.36,4.44,4.31,4.41,4.36,169457473,744811994.0,3,0.8816,1,1.1468,0
2020-02-28,sh.601899,4.28,4.35,4.16,4.16,4.41,260306946,1104330595.0,3,1.3542,1,-5.6689,0
2020-03-02,sh.601899,4.15,4.34,4.15,4.3,4.16,190485086,808677902.0,3,0.991,1,3.3654,0
2020-03-03,sh.601899,4.35,4.41,4.28,4.3,4.3,170989183,743489482.0,3,0.8896,1,0.0,0
2020-03-04,sh.601899,4.4,4.43,4.27,4.33,4.3,246941406,1070946894.0,3,1.2847,1,0.6977,0
2020-03-05,sh.601899,4.3,4.37,4.3,4.35,4.33,190491581,825623677.0,3,0.991,1,0.4619,0
2020-03-06,sh.601899,4.4,4.42,4.35,4.38,4.35,245260315,1076871742.0,3,1.276,1,0.6897,0
2020-03-09,sh.601899,4.38,4.38,4.06,4.08,4.38,415442816,1732497705.0,3,2.1613,1,-6.8493,0
2020-03-10,sh.601899,3.96,4.07,3.92,4.04,4.08,361726480,1451419075.0,3,1.8819,1,-0.9804,0
2020-03-11,sh.601899,4.05,4.11,4.02,4.02,4.04,223741044,909501942.0,3,1.164,1,-0.495,0
2020-03-12,sh.601899,3.91,3.95,3.86,3.92,4.02,221317398,864047673.0,3,1.1514,1,-2.4876,0
2020-03-13,sh.601899,3.64,3.89,3.55,3.84,3.92,318814192,1188724176.0,3,1.6586,1,-2.0408,0
2020-03-16,sh.601899,3.84,3.84,3.6,3.64,3.84,253454001,944140266.0,3,1.3186,1,-5.2083,0
2020-03-17,sh.601899,3.62,3.69,3.36,3.48,3.64,340711248,1187974544.0,3,1.7725,1,-4.3956,0
2020-03-18,sh.601899,3.53,3.58,3.4,3.41,3.48,242283744,848489163.0,3,1.2605,1,-2.0115,0
2020-03-19,sh.601899,3.3,3.38,3.27,3.36,3.41,306868416,1022614520.0,3,1.5965,1,-1.4663,0
2020-03-20,sh.601899,3.4,3.49,3.33,3.46,3.36,225092925,764617229.0,3,1.171,1,2.9762,0
2020-03-23,sh.601899,3.37,3.54,3.33,3.46,3.46,315355984,1092837259.0,3,1.6406,1,0.0,0
2020-03-24,sh.601899,3.72,3.8,3.61,3.74,3.46,542024272,2008946649.0,3,2.8198,1,8.0925,0
2020-03-25,sh.601899,3.9,3.91,3.78,3.8,3.74,367117008,1412171374.0,3,1.9099,1,1.6043,0
2020-03-26,sh.601899,3.73,3.85,3.69,3.77,3.8,246570302,931203364.0,3,1.2828,1,-0.7895,0
2020-03-27,sh.601899,3.79,3.83,3.77,3.79,3.77,201100657,765439698.0,3,1.0462,1,0.5305,0
2020-03-30,sh.601899,3.71,3.78,3.67,3.69,3.79,176598747,655541703.0,3,0.9187,1,-2.6385,0
2020-03-31,sh.601899,3.69,3.73,3.66,3.69,3.69,135420854,500844862.0,3,0.7045,1,0.0,0
2020-04-01,sh.601899,3.64,3.73,3.6,3.73,3.69,175852865,643599421.0,3,0.9149,1,1.084,0
2020-04-02,sh.601899,3.66,3.7,3.63,3.7,3.73,168837319,618002736.0,3,0.8784,1,-0.8043,0
2020-04-03,sh.601899,3.7,3.8,3.69,3.7,3.7,210445660,785735035.0,3,1.0948,1,0.0,0
2020-04-07,sh.601899,3.82,4.02,3.79,3.97,3.7,426568704,1674276500.0,3,2.2192,1,7.2973,0
2020-04-08,sh.601899,3.9,3.99,3.88,3.95,3.97,185435271,730549685.0,3,0.9647,1,-0.5038,0
2020-04-09,sh.601899,3.95,3.98,3.91,3.95,3.95,152568999,599543495.0,3,0.7937,1,0.0,0
2020-04-10,sh.601899,4.09,4.1,3.95,3.97,3.95,288564080,1154769445.0,3,1.5012,1,0.5063,0
2020-04-13,sh.601899,3.96,4.05,3.94,4.0,3.97,146092977,581531262.0,3,0.76,1,0.7557,0
2020-04-14,sh.601899,4.1,4.36,4.06,4.28,4.0,503774400,2129995342.0,3,2.6209,1,7.0,0
2020-04-15,sh.601899,4.26,4.35,4.22,4.26,4.28,271626608,1161664878.0,3,1.4131,1,-0.4673,0
2020-04-16,sh.601899,4.2,4.25,4.14,4.25,4.26,273389792,1143408182.0,3,1.4223,1,-0.2347,0
2020-04-17,sh.601899,4.17,4.2,4.08,4.13,4.25,272941408,1128015712.0,3,1.42,1,-2.8235,0
2020-04-20,sh.601899,4.08,4.17,4.04,4.14,4.13,171816787,707599952.0,3,0.8939,1,0.2421,0
2020-04-21,sh.601899,4.12,4.16,4.03,4.09,4.14,159913476,653477714.0,3,0.8319,1,-1.2077,0
2020-04-22,sh.601899,4.05,4.09,4.02,4.06,4.09,156436189,634118411.0,3,0.8138,1,-0.7335,0
2020-04-23,sh.601899,4.16,4.21,4.1,4.15,4.06,264954481,1100114871.0,3,1.3784,1,2.2168,0
2020-04-24,sh.601899,4.13,4.25,4.11,4.23,4.15,296695088,1246241645.0,3,1.5435,1,1.9277,0
2020-04-27,sh.601899,3.95,4.0,3.81,3.84,4.23,588580640,2299444430.0,3,3.0621,1,-9.2199,0
2020-04-28,sh.601899,3.84,3.98,3.76,3.97,3.84,392069152,1524562834.0,3,2.0397,1,3.3854,0
2020-04-29,sh.601899,3.97,4.0,3.89,3.92,3.97,139861213,550700512.0,3,0.7276,1,-1.2594,0
2020-04-30,sh.601899,3.93,3.95,3.86,3.91,3.92,182031895,710735856.0,3,0.947,1,-0.2551,0
2020-05-06,sh.601899,3.92,3.98,3.9,3.96,3.91,149217826,589983415.0,3,0.7763,1,1.2788,0
2020-05-07,sh.601899,3.93,4.03,3.91,3.95,3.96,152442431,604005327.0,3,0.7931,1,-0.2525,0
2020-05-08,sh.601899,4.03,4.05,3.97,4.01,3.95,148640409,594129230.0,3,0.7733,1,1.519,0
2020-05-11,sh.601899,3.99,4.02,3.94,3.95,4.01,129290571,514066307.0,3,0.6726,1,-1.4963,0
2020-05-12,sh.601899,3.93,3.94,3.86,3.88,3.95,161932416,630416316.0,3,0.8424,1,-1.7722,0
2020-05-13,sh.601899,3.88,3.9,3.85,3.88,3.88,108110906,418541497.0,3,0.5624,1,0.0,0
2020-05-14,sh.601899,3.89,3.9,3.8,3.83,3.88,132539659,508209915.0,3,0.6895,1,-1.2887,0
2020-05-15,sh.601899,3.87,3.96,3.85,3.94,3.83,211454554,828352157.0,3,1.1001,1,2.8721,0
2020-05-18,sh.601899,4.03,4.19,3.99,4.14,3.94,370651360,1525032614.0,3,1.9283,1,5.0761,0
2020-05-19,sh.601899,4.08,4.11,4.0,4.02,4.14,208508107,846906493.0,3,1.0847,1,-2.8985,0
2020-05-20,sh.601899,4.09,4.16,4.05,4.12,4.02,187880102,773737648.0,3,0.9774,1,2.4876,0
2020-05-21,sh.601899,4.11,4.15,4.01,4.03,4.12,145381960,591209992.0,3,0.7563,1,-2.1845,0
2020-05-22,sh.601899,4.02,4.02,3.88,3.92,4.03,155083436,609120547.0,3,0.8068,1,-2.7295,0
2020-05-25,sh.601899,3.89,3.89,3.81,3.84,3.92,141222959,543110487.0,3,0.7347,1,-2.0408,0
2020-05-26,sh.601899,3.87,3.92,3.85,3.88,3.84,114431254,444171782.0,3,0.5953,1,1.0417,0
2020-05-27,sh.601899,3.83,3.84,3.78,3.8,3.88,155699736,591922211.0,3,0.81,1,-2.0619,0
2020-05-28,sh.601899,3.82,3.86,3.79,3.83,3.8,142375582,544209522.0,3,0.7407,1,0.7895,0
2020-05-29,sh.601899,3.8,3.82,3.75,3.78,3.83,148432424,560952487.0,3,0.7722,1,-1.3055,0
2020-06-01,sh.601899,3.81,3.91,3.8,3.89,3.78,204161218,786524857.0,3,1.0621,1,2.9101,0
