date,code,open,high,low,close,preclose,volume,amount,adjustflag,turn,tradestatus,pctChg,isST
2020-06-02,sh.601899,3.89,3.92,3.84,3.88,3.89,140908222,546551406.0,3,0.7331,1,-0.2571,0
2020-06-03,sh.601899,3.88,3.98,3.86,3.93,3.88,181300723,712210034.0,3,0.9432,1,1.2887,0
2020-06-04,sh.601899,3.88,3.9,3.84,3.85,3.93,153906963,593820776.0,3,0.8007,1,-2.0356,0
2020-06-05,sh.601899,3.87,3.87,3.81,3.82,3.85,122956377,470868977.0,3,0.6397,1,-0.7792,0
2020-06-08,sh.601899,3.87,4.03,3.87,4.01,3.82,358920560,1424201274.0,3,1.8275,1,4.9738,0
2020-06-09,sh.601899,4.03,4.06,3.99,4.04,4.01,176534926,709716269.0,3,0.8988,1,0.7481,0
2020-06-10,sh.601899,4.1,4.12,3.98,4.01,4.04,134188940,539774472.0,3,0.6832,1,-0.7426,0
2020-06-11,sh.601899,4.08,4.14,4.03,4.05,4.01,204945094,837059194.0,3,1.0435,1,0.9975,0
2020-06-12,sh.601899,3.93,4.0,3.91,3.97,4.05,156647213,621241311.0,3,0.7976,1,-1.9753,0
2020-06-15,sh.601899,3.97,4.0,3.91,3.91,3.97,138581732,545708188.0,3,0.7056,1,-1.5113,0
2020-06-16,sh.601899,3.93,4.02,3.92,4.0,3.91,153538189,609292784.0,3,0.7817,1,2.3018,0
2020-06-17,sh.601899,3.98,4.03,3.94,4.03,4.0,164785221,657553385.0,3,0.839,1,0.75,0
2020-06-18,sh.601899,4.05,4.18,3.99,4.15,4.03,315164336,1295909916.0,3,1.6047,1,2.9777,0
2020-06-19,sh.601899,4.15,4.2,4.11,4.16,4.15,203306269,844352899.0,3,1.0351,1,0.241,0
2020-06-22,sh.601899,4.21,4.34,4.2,4.25,4.16,283332704,1210457695.0,3,1.4426,1,2.1635,0
2020-06-23,sh.601899,4.28,4.31,4.21,4.24,4.25,145361538,618116883.0,3,0.7401,1,-0.2353,0
2020-06-24,sh.601899,4.33,4.41,4.32,4.38,4.24,240447058,1051518904.0,3,1.2243,1,3.3019,0
2020-06-29,sh.601899,4.37,4.44,4.3,4.37,4.38,191705099,836245747.0,3,0.9761,1,-0.2283,0
2020-06-30,sh.601899,4.37,4.42,4.31,4.4,4.37,159963505,697737599.0,3,0.8145,1,0.6865,0
2020-07-01,sh.601899,4.47,4.7,4.47,4.59,4.4,336231584,1543257513.0,3,1.7119,1,4.3182,0
2020-07-02,sh.601899,4.51,4.65,4.51,4.62,4.59,272079408,1252357766.0,3,1.3853,1,0.6536,0
2020-07-03,sh.601899,4.6,4.79,4.58,4.75,4.62,330125520,1558853698.0,3,1.6809,1,2.8139,0
2020-07-06,sh.601899,4.77,5.13,4.77,5.11,4.75,525666208,2642327770.0,3,2.6765,1,7.579,0
2020-07-07,sh.601899,5.2,5.45,5.12,5.13,5.11,463256288,2435377392.0,3,2.3587,1,0.3914,0
2020-07-08,sh.601899,5.16,5.6,5.14,5.58,5.13,565314768,3057825693.0,3,2.8783,1,8.7719,0
2020-07-09,sh.601899,5.65,6.14,5.65,6.14,5.58,690230768,4116056290.0,3,3.5144,1,10.0358,0
2020-07-10,sh.601899,6.0,6.0,5.64,5.66,6.14,623383168,3614792120.0,3,3.174,1,-7.8176,0
2020-07-13,sh.601899,5.83,6.07,5.81,6.0,5.66,576155696,3431960881.0,3,2.9335,1,6.0071,0
2020-07-14,sh.601899,5.78,5.95,5.7,5.82,6.0,426061472,2469490567.0,3,2.1693,1,-3.0,0
2020-07-15,sh.601899,5.85,5.94,5.6,5.65,5.82,368158624,2111417755.0,3,1.8745,1,-2.921,0
2020-07-16,sh.601899,5.58,5.78,5.4,5.44,5.65,308009088,1726210139.0,3,1.5682,1,-3.7168,0
2020-07-17,sh.601899,5.3,5.44,5.21,5.35,5.34,243140716,1299330891.0,3,1.238,1,0.1873,0
2020-07-20,sh.601899,5.46,5.62,5.42,5.61,5.35,380512080,2110951004.0,3,1.9374,1,4.8598,0
2020-07-21,sh.601899,5.71,5.78,5.6,5.68,5.61,298565088,1701371308.47,3,1.5202,1,1.2478,0
2020-07-22,sh.601899,6.01,6.08,5.82,5.85,5.68,383973296,2275999069.68,3,1.955,1,2.993,0
2020-07-23,sh.601899,5.93,5.95,5.62,5.82,5.85,305906640,1772895845.73,3,1.5575,1,-0.5128,0
2020-07-24,sh.601899,5.78,5.87,5.54,5.63,5.82,359066864,2047695723.26,3,1.8282,1,-3.2646,0
2020-07-27,sh.601899,5.77,6.04,5.69,6.02,5.63,581687440,3458036747.28,3,2.9617,1,6.9272,0
2020-07-28,sh.601899,6.23,6.3,5.7,5.76,6.02,641076128,3836954516.67,3,3.2641,1,-4.3189,0
2020-07-29,sh.601899,5.76,5.79,5.58,5.74,5.76,419692240,2381905024.29,3,2.1369,1,-0.3472,0
2020-07-30,sh.601899,5.77,5.86,5.63,5.65,5.74,294110304,1681310716.05,3,1.4975,1,-1.5679,0
2020-07-31,sh.601899,5.7,5.85,5.63,5.85,5.65,349910752,2013444108.57,3,1.7816,1,3.5398,0
2020-08-03,sh.601899,5.8,5.88,5.71,5.84,5.85,300128608,1741028418.03,3,1.5281,1,-0.1709,0
2020-08-04,sh.601899,5.83,5.95,5.76,5.79,5.84,285044608,1660603526.51,3,1.4513,1,-0.8562,0
2020-08-05,sh.601899,5.97,6.05,5.82,6.04,5.79,471020400,2803206794.71,3,2.3982,1,4.3178,0
2020-08-06,sh.601899,6.09,6.6,6.08,6.57,6.04,718268736,4625912973.35,3,3.6571,1,8.7748,0
2020-08-07,sh.601899,6.57,6.98,6.51,6.64,6.57,728252320,4919137309.36,3,3.7079,1,1.0654,0
2020-08-10,sh.601899,6.37,6.43,6.2,6.33,6.64,408542640,2572469568.78,3,2.0801,1,-4.6687,0
2020-08-11,sh.601899,6.2,6.35,6.0,6.03,6.33,398065552,2455260277.78,3,2.0268,1,-4.7393,0
2020-08-12,sh.601899,5.59,5.76,5.44,5.7,6.03,596546480,3334005267.97,3,3.0374,1,-5.4726,0
2020-08-13,sh.601899,5.71,5.77,5.6,5.72,5.7,197710106,1125242590.2,3,1.0067,1,0.3509,0
2020-08-14,sh.601899,5.74,5.92,5.7,5.78,5.72,181252163,1051840701.89,3,0.9229,1,1.049,0
2020-08-17,sh.601899,5.75,6.16,5.69,6.11,5.78,317022000,1886070320.12,3,1.6141,1,5.7093,0
2020-08-18,sh.601899,6.27,6.41,6.18,6.36,6.11,305112736,1926947631.15,3,1.5535,1,4.0917,0
2020-08-19,sh.601899,6.36,6.52,6.28,6.5,6.36,452817744,2904487833.51,3,2.3056,1,2.2013,0
2020-08-20,sh.601899,6.19,6.55,6.1,6.32,6.5,355196080,2238850114.37,3,1.8085,1,-2.7692,0
2020-08-21,sh.601899,6.33,6.4,6.16,6.2,6.32,208846031,1305123835.95,3,1.0634,1,-1.8987,0
2020-08-24,sh.601899,6.3,6.8,6.26,6.7,6.2,492134400,3233027175.88,3,2.5057,1,8.0645,0
2020-08-25,sh.601899,6.76,6.76,6.34,6.6,6.7,368169776,2400064576.78,3,1.8746,1,-1.4925,0
2020-08-26,sh.601899,6.53,6.72,6.43,6.53,6.6,264105493,1732649924.88,3,1.3447,1,-1.0606,0
2020-08-27,sh.601899,6.66,6.71,6.42,6.48,6.53,186834777,1223716663.8,3,0.9513,1,-0.7657,0
2020-08-28,sh.601899,6.45,6.69,6.29,6.65,6.48,259636921,1694238227.81,3,1.322,1,2.6235,0
2020-08-31,sh.601899,6.77,7.32,6.76,7.19,6.65,746287392,5352225218.79,3,3.7998,1,8.1203,0
2020-09-01,sh.601899,7.2,7.49,7.15,7.34,7.19,444801360,3253480596.79,3,2.2647,1,2.0862,0
2020-09-02,sh.601899,7.25,7.31,7.02,7.13,7.34,346897504,2474034081.24,3,1.7663,1,-2.861,0
2020-09-03,sh.601899,7.01,7.25,6.95,7.06,7.13,270134576,1923632823.61,3,1.3754,1,-0.9818,0
2020-09-04,sh.601899,6.92,7.19,6.91,7.0,7.06,223535260,1573107055.78,3,1.1381,1,-0.8499,0
2020-09-07,sh.601899,7.1,7.43,6.97,7.09,7.0,350756192,2530520459.83,3,1.7859,1,1.2857,0
2020-09-08,sh.601899,6.99,7.12,6.71,7.04,7.09,305837184,2109194439.36,3,1.5572,1,-0.7052,0
2020-09-09,sh.601899,6.84,6.99,6.71,6.73,7.04,233008778,1585961863.97,3,1.1864,1,-4.4034,0
2020-09-10,sh.601899,6.9,7.17,6.83,6.98,6.73,343475744,2407420871.15,3,1.7488,1,3.7147,0
2020-09-11,sh.601899,6.9,6.96,6.73,6.91,6.98,214292288,1466902454.73,3,1.0911,1,-1.0029,0
2020-09-14,sh.601899,7.0,7.24,6.85,7.14,6.91,286499184,2031960307.27,3,1.4587,1,3.3285,0
2020-09-15,sh.601899,7.2,7.28,7.11,7.17,7.14,237318149,1704384190.43,3,1.2083,1,0.4202,0
2020-09-16,sh.601899,7.05,7.14,6.92,7.04,7.17,168620765,1184866870.98,3,0.8585,1,-1.8131,0
2020-09-17,sh.601899,6.98,6.99,6.74,6.8,7.04,233631054,1594086151.31,3,1.1895,1,-3.4091,0
2020-09-18,sh.601899,6.86,7.05,6.82,7.03,6.8,220922464,1533430239.74,3,1.1248,1,3.3824,0
2020-09-21,sh.601899,7.02,7.11,6.83,6.87,7.03,198003684,1377199172.69,3,1.0081,1,-2.276,0
2020-09-22,sh.601899,6.6,6.77,6.51,6.56,6.87,281916496,1871226401.19,3,1.4354,1,-4.5124,0
2020-09-23,sh.601899,6.58,6.63,6.38,6.45,6.56,256802497,1660748398.87,3,1.3075,1,-1.6768,0
2020-09-24,sh.601899,6.28,6.3,6.0,6.02,6.45,394361760,2413826183.39,3,2.0079,1,-6.6667,0
2020-09-25,sh.601899,6.13,6.24,6.1,6.2,6.02,220718804,1363147840.06,3,1.1238,1,2.99,0
2020-09-28,sh.601899,6.22,6.28,6.09,6.19,6.2,155839487,966583391.38,3,0.7935,1,-0.1613,0
2020-09-29,sh.601899,6.32,6.42,6.16,6.19,6.19,208115087,1300959855.13,3,1.0596,1,0.0,0
2020-09-30,sh.601899,6.25,6.29,6.07,6.15,6.19,160117715,988075369.26,3,0.8153,1,-0.6462,0
2020-10-09,sh.601899,6.25,6.28,6.15,6.22,6.15,255638892,1588025395.08,3,1.3016,1,1.1382,0
2020-10-12,sh.601899,6.24,6.59,6.24,6.58,6.22,283980144,1845566146.85,3,1.4459,1,5.7878,0
2020-10-13,sh.601899,6.54,6.6,6.42,6.58,6.58,143854706,938112526.35,3,0.7324,1,0.0,0
2020-10-14,sh.601899,6.41,6.54,6.37,6.49,6.58,126964096,820486583.62,3,0.6464,1,-1.3678,0
2020-10-15,sh.601899,6.51,6.67,6.49,6.56,6.49,132363029,871390722.66,3,0.6739,1,1.0786,0
2020-10-16,sh.601899,6.7,6.82,6.56,6.59,6.56,164105665,1094957743.4,3,0.8356,1,0.4573,0
2020-10-19,sh.601899,6.6,6.71,6.48,6.68,6.59,146237282,970042975.28,3,0.7446,1,1.3657,0
2020-10-20,sh.601899,6.71,6.82,6.57,6.75,6.68,181648607,1221323953.84,3,0.9249,1,1.0479,0
2020-10-21,sh.601899,6.88,7.04,6.88,6.97,6.75,250975220,1747918619.67,3,1.2779,1,3.2593,0
2020-10-22,sh.601899,6.99,7.0,6.86,6.96,6.97,132248568,915540070.52,3,0.6734,1,-0.1435,0
2020-10-23,sh.601899,6.87,7.03,6.86,6.91,6.96,123050431,854363384.71,3,0.6265,1,-0.7184,0
2020-10-26,sh.601899,6.91,7.07,6.77,7.04,6.91,187101086,1301961102.86,3,0.9526,1,1.8813,0
2020-10-27,sh.601899,7.0,7.1,6.98,7.07,7.04,125888167,885737458.31,3,0.641,1,0.4261,0
2020-10-28,sh.601899,7.05,7.23,7.0,7.16,7.07,165674101,1180890656.21,3,0.8435,1,1.273,0
2020-10-29,sh.601899,6.95,7.08,6.88,7.01,7.16,150836485,1056418008.93,3,0.768,1,-2.095,0
2020-10-30,sh.601899,7.04,7.28,6.95,6.99,7.01,196605879,1391936744.91,3,1.001,1,-0.2853,0
2020-11-02,sh.601899,7.07,7.22,7.0,7.19,6.99,202034380,1447781683.77,3,1.0287,1,2.8612,0
2020-11-03,sh.601899,7.26,7.89,7.22,7.65,7.19,416717744,3170877779.89,3,2.1217,1,6.3978,0
2020-11-04,sh.601899,7.65,7.73,7.51,7.67,7.65,198735271,1518356030.91,3,1.0119,1,0.2614,0
2020-11-05,sh.601899,7.74,7.8,7.51,7.66,7.67,220684641,1687147407.12,3,1.1236,1,-0.1304,0
2020-11-06,sh.601899,7.85,8.03,7.76,7.9,7.66,318343984,2518923528.02,3,1.6209,1,3.1332,0
2020-11-09,sh.601899,8.02,8.17,7.95,8.13,7.9,293704256,2374099304.44,3,1.4954,1,2.9114,0
2020-11-10,sh.601899,7.75,7.86,7.61,7.7,8.13,389531056,3017574704.34,3,1.9833,1,-5.2891,0
2020-11-11,sh.601899,7.68,7.75,7.5,7.53,7.7,223126301,1695610304.32,3,1.1361,1,-2.2078,0
2020-11-12,sh.601899,7.47,7.72,7.34,7.67,7.53,248024070,1876190342.68,3,1.2628,1,1.8592,0
2020-11-13,sh.601899,7.7,7.77,7.52,7.64,7.67,155571312,1189078819.13,3,0.7921,1,-0.3911,0
2020-11-16,sh.601899,7.78,8.3,7.78,8.19,7.64,402642368,3255892343.87,3,2.0501,1,7.199,0
2020-11-17,sh.601899,8.19,8.41,8.11,8.21,8.19,289942160,2389264146.81,3,1.4763,1,0.2442,0
2020-11-18,sh.601899,8.16,8.86,8.15,8.42,8.21,467088240,3978854137.08,3,2.3782,1,2.5579,0
2020-11-19,sh.601899,8.35,8.43,8.11,8.38,8.42,233169686,1929711760.63,3,1.1872,1,-0.4751,0
2020-11-20,sh.601899,8.34,8.98,8.3,8.98,8.38,341594880,2976508137.38,3,1.7393,1,7.1599,0
2020-11-23,sh.601899,9.16,9.43,8.82,9.16,8.98,490866560,4501613889.75,3,2.4993,1,2.0045,0
2020-11-24,sh.601899,8.89,9.16,8.81,9.15,9.16,368028912,3304259942.35,3,1.8738,1,-0.1092,0
2020-11-25,sh.601899,9.12,9.4,8.6,8.62,9.15,527469520,4694577304.28,3,2.6856,1,-5.7923,0
2020-11-26,sh.601899,8.62,8.86,8.58,8.86,8.62,296723120,2592404150.94,3,1.5108,1,2.7842,0
2020-11-27,sh.601899,9.0,9.1,8.68,8.95,8.86,258483274,2294451402.5,3,1.3161,1,1.0158,0
2020-11-30,sh.601899,8.91,9.47,8.82,9.29,8.95,430307408,3983057662.84,3,2.1909,1,3.7989,0
2020-12-01,sh.601899,9.13,9.39,9.05,9.39,9.29,260739041,2408544751.7,3,1.3276,1,1.0764,0
2020-12-02,sh.601899,9.55,9.7,9.2,9.35,9.39,330162864,3118879122.73,3,1.681,1,-0.426,0
2020-12-03,sh.601899,9.22,9.29,8.77,8.86,9.35,377381824,3377235826.72,3,1.9215,1,-5.2406,0
2020-12-04,sh.601899,8.88,9.15,8.75,9.13,8.86,267796859,2408571975.68,3,1.3635,1,3.0474,0
2020-12-07,sh.601899,9.07,9.18,8.71,8.81,9.13,264861178,2348355261.65,3,1.3486,1,-3.5049,0
2020-12-08,sh.601899,8.91,9.13,8.8,8.91,8.81,285706864,2557945104.41,3,1.4547,1,1.1351,0
2020-12-09,sh.601899,8.92,9.05,8.68,8.71,8.91,234836436,2066947594.34,3,1.1957,1,-2.2447,0
2020-12-10,sh.601899,8.51,8.6,8.2,8.55,8.71,297764688,2506752991.05,3,1.5161,1,-1.837,0
2020-12-11,sh.601899,8.81,8.84,8.29,8.43,8.55,285486336,2443012610.03,3,1.4536,1,-1.4035,0
2020-12-14,sh.601899,8.3,8.57,8.2,8.51,8.43,191295595,1611031525.65,3,0.974,1,0.949,0
2020-12-15,sh.601899,8.42,8.45,8.11,8.33,8.51,285011728,2347146658.84,3,1.4512,1,-2.1152,0
2020-12-16,sh.601899,8.43,8.5,8.19,8.38,8.33,195560638,1632712270.85,3,0.9957,1,0.6002,0
2020-12-17,sh.601899,8.41,8.83,8.38,8.83,8.38,359553632,3111877662.18,3,1.8307,1,5.3699,0
2020-12-18,sh.601899,8.95,9.33,8.92,9.19,8.83,374924512,3428916938.58,3,1.909,1,4.077,0
2020-12-21,sh.601899,9.33,9.48,9.16,9.39,9.19,280066576,2615269450.24,3,1.426,1,2.1763,0
2020-12-22,sh.601899,9.18,9.23,8.71,8.75,9.39,391525600,3516910192.2,3,1.9935,1,-6.8158,0
2020-12-23,sh.601899,8.67,8.85,8.52,8.77,8.75,249846668,2175904493.95,3,1.2721,1,0.2286,0
2020-12-24,sh.601899,8.82,9.07,8.82,8.91,8.77,200987038,1799389702.17,3,1.0233,1,1.5964,0
2020-12-25,sh.601899,8.93,9.3,8.71,9.27,8.91,273356912,2487214500.79,3,1.3918,1,4.0404,0
2020-12-28,sh.601899,9.37,9.65,9.35,9.44,9.27,321029008,3055390719.18,3,1.6345,1,1.8339,0
2020-12-29,sh.601899,9.51,9.55,9.1,9.1,9.44,244064436,2254838141.76,3,1.2427,1,-3.6017,0
2020-12-30,sh.601899,9.09,9.36,8.99,9.27,9.1,245102232,2258500596.85,3,1.248,1,1.8681,0
2020-12-31,sh.601899,9.32,9.43,9.16,9.29,9.27,243889964,2267849820.44,3,1.2418,1,0.2157,0
2021-01-04,sh.601899,9.42,10.17,9.38,10.04,9.29,445168336,4361922843.48,3,2.2666,1,8.0732,0
2021-01-05,sh.601899,10.09,10.25,9.85,10.21,10.04,362738176,3659225116.97,3,1.8469,1,1.6932,0
2021-01-06,sh.601899,10.45,10.79,10.31,10.5,10.21,382786000,4029757962.32,3,1.949,1,2.8404,0
2021-01-07,sh.601899,10.43,11.32,10.38,11.18,10.5,447954128,4908866977.92,3,2.2808,1,6.4762,0
2021-01-08,sh.601899,11.4,11.52,10.9,11.35,11.18,389430576,4344575344.15,3,1.9828,1,1.5206,0
2021-01-11,sh.601899,10.9,11.12,10.5,10.67,11.35,471688816,5095583003.83,3,2.4016,1,-5.9912,0
2021-01-12,sh.601899,10.3,10.9,10.23,10.9,10.67,330386256,3497531107.59,3,1.6822,1,2.1556,0
2021-01-13,sh.601899,10.92,11.56,10.51,10.68,10.9,446550144,4931502129.45,3,2.2736,1,-2.0183,0
2021-01-14,sh.601899,10.62,10.72,10.31,10.43,10.68,248924015,2614963250.48,3,1.2674,1,-2.3408,0
2021-01-15,sh.601899,10.59,10.88,10.24,10.56,10.43,265911595,2800597213.32,3,1.3539,1,1.2464,0
2021-01-18,sh.601899,10.3,10.71,9.93,10.69,10.56,297687280,3080365298.23,3,1.5157,1,1.2311,0
2021-01-19,sh.601899,10.55,10.74,10.14,10.28,10.69,241515575,2515421369.56,3,1.2297,1,-3.8354,0
2021-01-20,sh.601899,10.28,10.66,10.28,10.56,10.28,207543682,2181268564.85,3,1.0567,1,2.7237,0
2021-01-21,sh.601899,10.7,11.15,10.62,10.97,10.56,327400496,3571286802.93,3,1.667,1,3.8826,0
2021-01-22,sh.601899,10.87,10.99,10.66,10.83,10.97,209061346,2266390398.44,3,1.0644,1,-1.2762,0
2021-01-25,sh.601899,10.84,11.34,10.72,11.05,10.83,302129488,3350992978.34,3,1.5383,1,2.0314,0
2021-01-26,sh.601899,11.0,11.0,10.51,10.74,11.05,268877456,2893638773.57,3,1.369,1,-2.8054,0
2021-01-27,sh.601899,10.79,10.92,10.15,10.42,10.74,264593333,2751539537.07,3,1.3472,1,-2.9795,0
2021-01-28,sh.601899,10.0,10.21,9.6,9.68,10.42,351893776,3475714738.36,3,1.7917,1,-7.1017,0
2021-01-29,sh.601899,9.9,10.0,9.31,9.6,9.68,277139968,2676524826.45,3,1.4111,1,-0.8264,0
2021-02-01,sh.601899,9.94,10.48,9.82,10.44,9.6,355225248,3610966764.29,3,1.8087,1,8.75,0
2021-02-02,sh.601899,10.48,10.89,10.33,10.8,10.44,280799952,2988213539.14,3,1.4297,1,3.4483,0
2021-02-03,sh.601899,10.59,10.76,10.25,10.49,10.8,281468912,2949954723.56,3,1.4331,1,-2.8704,0
2021-02-04,sh.601899,10.5,10.56,10.03,10.15,10.49,186606141,1910565322.4,3,0.9501,1,-3.2412,0
2021-02-05,sh.601899,9.99,10.34,9.73,9.8,10.15,263340422,2621783114.68,3,1.3408,1,-3.4483,0
2021-02-08,sh.601899,10.1,10.65,10.06,10.59,9.8,302447968,3151110631.03,3,1.5399,1,8.0612,0
2021-02-09,sh.601899,10.98,11.35,10.78,11.34,10.59,347099984,3868479612.51,3,1.7673,1,7.0822,0
2021-02-10,sh.601899,11.47,12.28,11.43,12.08,11.34,426762336,5065308197.87,3,2.1729,1,6.5256,0
2021-02-18,sh.601899,13.29,13.29,13.29,13.29,12.08,81753772,1086507629.88,3,0.4163,1,10.0166,0
2021-02-19,sh.601899,13.67,14.11,12.89,13.64,13.29,1008802432,13756431472.11,3,5.1364,1,2.6336,0
